Date,ZoneID,DayOfWeek,Month,IsWeekend,AvgTemperature,Humidity,SpecialEvent,EnergyConsumption
2023-05-31,Z1_Downtown,2,5,0,26.7,53.25,0,5955.42
2023-05-31,Z2_Residential,2,5,0,27.85,49.6,0,3359.06
2023-05-31,Z3_Industrial,2,5,0,32.02,51.67,0,9183.21
2023-05-31,Z4_Suburban,2,5,0,27.04,53.7,0,4249.05
2023-05-31,Z5_Entertainment,2,5,0,31.62,55.85,0,4142.4
2023-06-01,Z1_Downtown,3,6,0,34.21,50.0,0,6168.88
2023-06-01,Z2_Residential,3,6,0,34.07,56.52,1,4200.13
2023-06-01,Z3_Industrial,3,6,0,29.96,62.26,0,9585.3
2023-06-01,Z4_Suburban,3,6,0,27.08,42.56,0,3968.74
2023-06-01,Z5_Entertainment,3,6,0,30.09,64.22,0,4097.17
2023-06-02,Z1_Downtown,4,6,0,28.61,57.14,0,6108.25
2023-06-02,Z2_Residential,4,6,0,30.96,54.1,0,3449.89
2023-06-02,Z3_Industrial,4,6,0,23.2,46.08,0,9689.01
2023-06-02,Z4_Suburban,4,6,0,26.41,51.35,0,4065.23
2023-06-02,Z5_Entertainment,4,6,0,30.15,45.41,0,4112.73
2023-06-03,Z1_Downtown,5,6,1,28.14,54.84,0,6497.8
2023-06-03,Z2_Residential,5,6,1,31.12,54.42,0,3714.24
2023-06-03,Z3_Industrial,5,6,1,26.3,51.62,0,7315.61
2023-06-03,Z4_Suburban,5,6,1,26.16,49.52,0,4254.23
2023-06-03,Z5_Entertainment,5,6,1,29.6,54.6,0,4527.08
2023-06-04,Z1_Downtown,6,6,1,30.95,47.1,0,6461.74
2023-06-04,Z2_Residential,6,6,1,27.33,46.08,0,3452.01
2023-06-04,Z3_Industrial,6,6,1,26.78,50.19,0,7408.44
2023-06-04,Z4_Suburban,6,6,1,34.64,52.62,0,4583.72
2023-06-04,Z5_Entertainment,6,6,1,29.1,53.94,0,4159.79
2023-06-05,Z1_Downtown,0,6,0,30.67,52.59,0,6489.59
2023-06-05,Z2_Residential,0,6,0,31.69,47.27,1,3637.04
2023-06-05,Z3_Industrial,0,6,0,25.37,56.79,0,9179.63
2023-06-05,Z4_Suburban,0,6,0,29.09,48.94,0,4299.53
2023-06-05,Z5_Entertainment,0,6,0,25.62,47.03,1,5038.68
2023-06-06,Z1_Downtown,1,6,0,31.68,48.02,1,6737.63
2023-06-06,Z2_Residential,1,6,0,33.15,45.67,0,3398.42
2023-06-06,Z3_Industrial,1,6,0,33.61,54.3,0,9518.65
2023-06-06,Z4_Suburban,1,6,0,30.53,56.6,1,4709.54
2023-06-06,Z5_Entertainment,1,6,0,30.48,52.0,0,3982.71
2023-06-07,Z1_Downtown,2,6,0,29.23,57.21,0,6463.65
2023-06-07,Z2_Residential,2,6,0,29.36,54.88,0,3459.56
2023-06-07,Z3_Industrial,2,6,0,26.58,44.89,0,9653.81
2023-06-07,Z4_Suburban,2,6,0,30.36,53.86,0,4389.71
2023-06-07,Z5_Entertainment,2,6,0,28.53,53.2,0,4134.27
2023-06-08,Z1_Downtown,3,6,0,30.36,47.58,1,6712.17
2023-06-08,Z2_Residential,3,6,0,27.37,45.3,0,3441.21
2023-06-08,Z3_Industrial,3,6,0,30.03,60.79,0,10834.93
2023-06-08,Z4_Suburban,3,6,0,28.12,52.2,0,4273.69
2023-06-08,Z5_Entertainment,3,6,0,30.78,50.35,0,4144.66
2023-06-09,Z1_Downtown,4,6,0,29.41,46.17,0,6171.96
2023-06-09,Z2_Residential,4,6,0,27.22,46.84,0,3284.86
2023-06-09,Z3_Industrial,4,6,0,25.1,47.23,0,9775.86
2023-06-09,Z4_Suburban,4,6,0,30.13,54.1,0,4352.82
2023-06-09,Z5_Entertainment,4,6,0,26.55,47.62,0,3823.68
2023-06-10,Z1_Downtown,5,6,1,31.44,53.96,0,6565.75
2023-06-10,Z2_Residential,5,6,1,30.72,41.71,0,3584.95
2023-06-10,Z3_Industrial,5,6,1,30.35,52.42,0,6969.94
2023-06-10,Z4_Suburban,5,6,1,27.0,53.34,1,4530.89
2023-06-10,Z5_Entertainment,5,6,1,26.33,46.9,0,3988.63
2023-06-11,Z1_Downtown,6,6,1,25.27,46.21,0,5942.84
2023-06-11,Z2_Residential,6,6,1,28.53,55.61,0,3636.93
2023-06-11,Z3_Industrial,6,6,1,31.38,48.23,0,7730.69
2023-06-11,Z4_Suburban,6,6,1,28.06,55.84,0,4420.37
2023-06-11,Z5_Entertainment,6,6,1,30.02,51.92,1,5114.51
2023-06-12,Z1_Downtown,0,6,0,28.96,49.82,0,5973.98
2023-06-12,Z2_Residential,0,6,0,31.4,52.46,0,3666.17
2023-06-12,Z3_Industrial,0,6,0,34.44,55.13,0,9764.5
2023-06-12,Z4_Suburban,0,6,0,24.71,40.9,1,4176.81
2023-06-12,Z5_Entertainment,0,6,0,26.57,49.81,0,3818.01
2023-06-13,Z1_Downtown,1,6,0,30.43,42.67,1,7170.98
2023-06-13,Z2_Residential,1,6,0,26.2,54.28,0,3447.31
2023-06-13,Z3_Industrial,1,6,0,31.63,53.64,1,9447.82
2023-06-13,Z4_Suburban,1,6,0,31.68,45.67,0,4226.25
2023-06-13,Z5_Entertainment,1,6,0,30.1,51.62,0,3889.58
2023-06-14,Z1_Downtown,2,6,0,31.1,50.67,0,6304.48
2023-06-14,Z2_Residential,2,6,0,25.41,54.57,0,3400.82
2023-06-14,Z3_Industrial,2,6,0,27.3,57.96,0,9505.17
2023-06-14,Z4_Suburban,2,6,0,29.19,44.28,0,4361.09
2023-06-14,Z5_Entertainment,2,6,0,27.69,51.72,1,4946.37
2023-06-15,Z1_Downtown,3,6,0,28.16,45.46,0,6065.22
2023-06-15,Z2_Residential,3,6,0,28.5,47.67,0,3222.1
2023-06-15,Z3_Industrial,3,6,0,31.35,39.0,0,9485.3
2023-06-15,Z4_Suburban,3,6,0,33.3,53.4,0,4577.64
2023-06-15,Z5_Entertainment,3,6,0,27.09,54.6,0,4222.26
2023-06-16,Z1_Downtown,4,6,0,27.95,44.23,0,6185.79
2023-06-16,Z2_Residential,4,6,0,27.73,52.14,1,3876.86
2023-06-16,Z3_Industrial,4,6,0,30.07,49.07,0,9705.81
2023-06-16,Z4_Suburban,4,6,0,30.34,59.68,0,4562.75
2023-06-16,Z5_Entertainment,4,6,0,36.68,51.95,0,4343.25
2023-06-17,Z1_Downtown,5,6,1,26.46,46.97,0,6426.52
2023-06-17,Z2_Residential,5,6,1,28.54,49.88,0,3705.34
2023-06-17,Z3_Industrial,5,6,1,28.57,45.84,0,7582.65
2023-06-17,Z4_Suburban,5,6,1,24.96,47.62,0,4379.03
2023-06-17,Z5_Entertainment,5,6,1,31.25,50.61,0,4328.12
2023-06-18,Z1_Downtown,6,6,1,27.3,47.71,0,6312.32
2023-06-18,Z2_Residential,6,6,1,24.28,47.03,0,3396.55
2023-06-18,Z3_Industrial,6,6,1,28.37,51.45,0,6908.47
2023-06-18,Z4_Suburban,6,6,1,28.12,52.83,0,4552.24
2023-06-18,Z5_Entertainment,6,6,1,25.32,47.85,0,4213.33
2023-06-19,Z1_Downtown,0,6,0,30.35,44.25,0,6327.07
2023-06-19,Z2_Residential,0,6,0,31.06,44.81,0,3063.46
2023-06-19,Z3_Industrial,0,6,0,27.44,46.22,0,9663.23
2023-06-19,Z4_Suburban,0,6,0,28.86,37.54,0,3814.94
2023-06-19,Z5_Entertainment,0,6,0,30.21,42.43,0,4012.19
2023-06-20,Z1_Downtown,1,6,0,29.76,49.29,0,5887.01
2023-06-20,Z2_Residential,1,6,0,25.31,45.75,1,3570.33
2023-06-20,Z3_Industrial,1,6,0,30.56,47.27,0,9544.58
2023-06-20,Z4_Suburban,1,6,0,29.56,50.29,0,4104.67
2023-06-20,Z5_Entertainment,1,6,0,28.82,50.8,0,3992.22
2023-06-21,Z1_Downtown,2,6,0,25.13,45.95,0,5607.65
2023-06-21,Z2_Residential,2,6,0,27.01,43.26,0,3346.4
2023-06-21,Z3_Industrial,2,6,0,26.74,47.2,0,9404.83
2023-06-21,Z4_Suburban,2,6,0,30.0,52.62,0,4439.66
2023-06-21,Z5_Entertainment,2,6,0,25.21,42.26,0,4216.2
2023-06-22,Z1_Downtown,3,6,0,30.23,48.13,0,5786.09
2023-06-22,Z2_Residential,3,6,0,29.32,46.55,0,3386.45
2023-06-22,Z3_Industrial,3,6,0,29.28,53.06,0,10115.19
2023-06-22,Z4_Suburban,3,6,0,29.01,47.76,0,3994.55
2023-06-22,Z5_Entertainment,3,6,0,36.03,50.21,0,4293.57
2023-06-23,Z1_Downtown,4,6,0,33.68,52.14,0,6768.18
2023-06-23,Z2_Residential,4,6,0,28.13,48.71,0,3435.85
2023-06-23,Z3_Industrial,4,6,0,27.36,48.68,0,10337.87
2023-06-23,Z4_Suburban,4,6,0,33.94,48.41,0,4228.6
2023-06-23,Z5_Entertainment,4,6,0,31.75,46.53,0,4260.3
2023-06-24,Z1_Downtown,5,6,1,27.63,47.83,0,6499.14
2023-06-24,Z2_Residential,5,6,1,33.82,51.62,0,3665.88
2023-06-24,Z3_Industrial,5,6,1,29.56,43.3,0,7587.58
2023-06-24,Z4_Suburban,5,6,1,29.23,40.96,0,4011.32
2023-06-24,Z5_Entertainment,5,6,1,30.2,58.34,1,4939.9
2023-06-25,Z1_Downtown,6,6,1,32.51,52.55,0,6522.8
2023-06-25,Z2_Residential,6,6,1,31.69,50.62,0,3776.34
2023-06-25,Z3_Industrial,6,6,1,23.61,46.75,0,7313.54
2023-06-25,Z4_Suburban,6,6,1,27.71,52.31,0,4619.1
2023-06-25,Z5_Entertainment,6,6,1,31.14,53.27,0,4370.56
2023-06-26,Z1_Downtown,0,6,0,29.16,46.53,0,5972.58
2023-06-26,Z2_Residential,0,6,0,28.23,48.92,0,3368.51
2023-06-26,Z3_Industrial,0,6,0,31.44,53.11,0,9906.92
2023-06-26,Z4_Suburban,0,6,0,28.32,54.33,0,4060.69
2023-06-26,Z5_Entertainment,0,6,0,29.34,55.96,0,4176.33
2023-06-27,Z1_Downtown,1,6,0,30.27,42.39,0,5887.88
2023-06-27,Z2_Residential,1,6,0,27.34,52.95,0,3379.18
2023-06-27,Z3_Industrial,1,6,0,29.8,46.05,0,9612.27
2023-06-27,Z4_Suburban,1,6,0,28.94,50.85,0,4215.39
2023-06-27,Z5_Entertainment,1,6,0,28.12,39.64,0,4245.34
2023-06-28,Z1_Downtown,2,6,0,29.84,40.81,0,6153.12
2023-06-28,Z2_Residential,2,6,0,32.78,46.49,0,3526.31
2023-06-28,Z3_Industrial,2,6,0,30.05,40.75,0,9495.77
2023-06-28,Z4_Suburban,2,6,0,31.03,43.35,0,4183.95
2023-06-28,Z5_Entertainment,2,6,0,28.49,49.45,0,3955.8
2023-06-29,Z1_Downtown,3,6,0,32.86,52.53,0,6540.62
2023-06-29,Z2_Residential,3,6,0,26.98,41.36,0,3027.78
2023-06-29,Z3_Industrial,3,6,0,31.16,46.02,0,9811.15
2023-06-29,Z4_Suburban,3,6,0,30.29,43.16,1,4472.75
2023-06-29,Z5_Entertainment,3,6,0,25.7,46.44,0,4247.76
2023-06-30,Z1_Downtown,4,6,0,30.6,41.2,0,6413.85
2023-06-30,Z2_Residential,4,6,0,30.62,51.08,0,3462.18
2023-06-30,Z3_Industrial,4,6,0,27.28,37.66,0,9642.92
2023-06-30,Z4_Suburban,4,6,0,30.2,40.46,0,4390.23
2023-06-30,Z5_Entertainment,4,6,0,29.0,46.84,0,4371.25
2023-07-01,Z1_Downtown,5,7,1,26.2,48.04,0,6146.47
2023-07-01,Z2_Residential,5,7,1,28.64,53.76,0,3701.56
2023-07-01,Z3_Industrial,5,7,1,27.82,59.48,0,7221.53
2023-07-01,Z4_Suburban,5,7,1,24.32,54.0,0,4746.63
2023-07-01,Z5_Entertainment,5,7,1,25.29,54.31,0,4343.05
2023-07-02,Z1_Downtown,6,7,1,24.6,54.23,0,6241.62
2023-07-02,Z2_Residential,6,7,1,30.33,43.07,1,3907.29
2023-07-02,Z3_Industrial,6,7,1,24.08,51.2,0,7123.75
2023-07-02,Z4_Suburban,6,7,1,29.59,45.57,0,4226.88
2023-07-02,Z5_Entertainment,6,7,1,26.51,52.15,0,4546.34
2023-07-03,Z1_Downtown,0,7,0,28.78,42.14,0,6288.55
2023-07-03,Z2_Residential,0,7,0,30.48,52.72,0,3470.82
2023-07-03,Z3_Industrial,0,7,0,28.24,40.32,0,10102.3
2023-07-03,Z4_Suburban,0,7,0,29.26,40.04,0,4295.16
2023-07-03,Z5_Entertainment,0,7,0,28.44,43.53,0,3795.97
2023-07-04,Z1_Downtown,1,7,0,32.17,44.68,0,6326.99
2023-07-04,Z2_Residential,1,7,0,32.18,47.93,0,3572.75
2023-07-04,Z3_Industrial,1,7,0,30.17,48.39,0,10375.55
2023-07-04,Z4_Suburban,1,7,0,26.34,46.67,0,4134.64
2023-07-04,Z5_Entertainment,1,7,0,27.54,48.22,0,3785.05
2023-07-05,Z1_Downtown,2,7,0,28.58,41.03,0,6155.88
2023-07-05,Z2_Residential,2,7,0,29.77,49.17,0,3175.76
2023-07-05,Z3_Industrial,2,7,0,25.15,56.4,0,9828.55
2023-07-05,Z4_Suburban,2,7,0,26.83,46.93,0,4177.72
2023-07-05,Z5_Entertainment,2,7,0,28.89,44.29,0,4081.1
2023-07-06,Z1_Downtown,3,7,0,25.46,48.56,0,6357.27
2023-07-06,Z2_Residential,3,7,0,30.28,45.99,0,3231.21
2023-07-06,Z3_Industrial,3,7,0,31.7,42.47,0,9589.91
2023-07-06,Z4_Suburban,3,7,0,25.83,40.29,0,3794.81
2023-07-06,Z5_Entertainment,3,7,0,26.64,42.52,0,3949.09
2023-07-07,Z1_Downtown,4,7,0,27.98,49.3,0,6098.74
2023-07-07,Z2_Residential,4,7,0,29.6,49.66,0,3434.13
2023-07-07,Z3_Industrial,4,7,0,26.47,42.01,0,9742.12
2023-07-07,Z4_Suburban,4,7,0,29.56,47.72,0,4282.15
2023-07-07,Z5_Entertainment,4,7,0,30.76,50.87,1,5225.92
2023-07-08,Z1_Downtown,5,7,1,28.92,49.37,0,6463.81
2023-07-08,Z2_Residential,5,7,1,26.51,49.72,0,3484.0
2023-07-08,Z3_Industrial,5,7,1,28.53,43.98,1,7947.57
2023-07-08,Z4_Suburban,5,7,1,26.67,43.84,0,4101.6
2023-07-08,Z5_Entertainment,5,7,1,24.08,49.37,0,4111.26
2023-07-09,Z1_Downtown,6,7,1,24.11,50.61,0,6501.3
2023-07-09,Z2_Residential,6,7,1,27.57,42.95,0,3579.58
2023-07-09,Z3_Industrial,6,7,1,27.71,43.63,0,7306.11
2023-07-09,Z4_Suburban,6,7,1,25.1,48.1,0,4190.33
2023-07-09,Z5_Entertainment,6,7,1,30.18,47.63,0,4271.5
2023-07-10,Z1_Downtown,0,7,0,31.12,50.64,0,6530.84
2023-07-10,Z2_Residential,0,7,0,30.07,43.82,0,3421.87
2023-07-10,Z3_Industrial,0,7,0,29.56,51.47,0,9303.42
2023-07-10,Z4_Suburban,0,7,0,29.35,45.66,0,4187.1
2023-07-10,Z5_Entertainment,0,7,0,23.57,41.29,1,5102.48
2023-07-11,Z1_Downtown,1,7,0,25.08,44.28,1,7005.94
2023-07-11,Z2_Residential,1,7,0,26.88,43.54,0,3221.03
2023-07-11,Z3_Industrial,1,7,0,29.92,38.54,0,9850.07
2023-07-11,Z4_Suburban,1,7,0,23.97,40.65,0,3892.65
2023-07-11,Z5_Entertainment,1,7,0,27.32,42.18,0,4044.25
2023-07-12,Z1_Downtown,2,7,0,30.49,32.71,0,6180.54
2023-07-12,Z2_Residential,2,7,0,27.78,47.85,0,3308.72
2023-07-12,Z3_Industrial,2,7,0,26.71,44.61,0,9423.46
2023-07-12,Z4_Suburban,2,7,0,26.2,45.52,0,4300.32
2023-07-12,Z5_Entertainment,2,7,0,27.28,50.63,0,4028.8
2023-07-13,Z1_Downtown,3,7,0,27.41,44.11,0,6294.65
2023-07-13,Z2_Residential,3,7,0,28.52,46.93,0,3234.86
2023-07-13,Z3_Industrial,3,7,0,33.3,44.87,0,10227.89
2023-07-13,Z4_Suburban,3,7,0,28.64,48.65,0,4109.46
2023-07-13,Z5_Entertainment,3,7,0,27.52,38.84,0,4030.71
2023-07-14,Z1_Downtown,4,7,0,32.47,46.11,0,6318.29
2023-07-14,Z2_Residential,4,7,0,34.69,50.01,1,4056.6
2023-07-14,Z3_Industrial,4,7,0,25.99,38.91,0,9591.37
2023-07-14,Z4_Suburban,4,7,0,23.17,39.93,0,3800.94
2023-07-14,Z5_Entertainment,4,7,0,28.83,39.6,0,3830.01
2023-07-15,Z1_Downtown,5,7,1,31.86,37.02,0,6536.5
2023-07-15,Z2_Residential,5,7,1,31.91,47.18,0,3665.63
2023-07-15,Z3_Industrial,5,7,1,25.18,43.15,0,6953.46
2023-07-15,Z4_Suburban,5,7,1,28.75,39.99,0,3995.05
2023-07-15,Z5_Entertainment,5,7,1,28.49,43.16,0,4276.08
2023-07-16,Z1_Downtown,6,7,1,30.74,41.75,0,6199.55
2023-07-16,Z2_Residential,6,7,1,26.61,44.22,0,3313.45
2023-07-16,Z3_Industrial,6,7,1,24.11,33.83,1,7613.73
2023-07-16,Z4_Suburban,6,7,1,23.65,38.69,0,3953.31
2023-07-16,Z5_Entertainment,6,7,1,28.45,48.74,0,4015.22
2023-07-17,Z1_Downtown,0,7,0,26.96,37.37,0,5652.36
2023-07-17,Z2_Residential,0,7,0,24.92,40.26,0,3343.94
2023-07-17,Z3_Industrial,0,7,0,33.6,43.09,0,8833.19
2023-07-17,Z4_Suburban,0,7,0,26.93,43.88,0,4069.49
2023-07-17,Z5_Entertainment,0,7,0,28.53,47.08,1,4774.14
2023-07-18,Z1_Downtown,1,7,0,29.1,45.47,0,6366.41
2023-07-18,Z2_Residential,1,7,0,23.88,38.23,0,2979.94
2023-07-18,Z3_Industrial,1,7,0,29.32,47.16,0,9781.96
2023-07-18,Z4_Suburban,1,7,0,27.95,51.4,0,4205.26
2023-07-18,Z5_Entertainment,1,7,0,31.13,45.98,0,3961.87
2023-07-19,Z1_Downtown,2,7,0,29.08,51.53,0,6534.18
2023-07-19,Z2_Residential,2,7,0,22.4,45.07,0,3059.62
2023-07-19,Z3_Industrial,2,7,0,33.28,45.01,0,9694.11
2023-07-19,Z4_Suburban,2,7,0,22.31,41.55,0,3772.52
2023-07-19,Z5_Entertainment,2,7,0,25.25,51.89,0,4085.08
2023-07-20,Z1_Downtown,3,7,0,26.07,44.1,0,5804.95
2023-07-20,Z2_Residential,3,7,0,24.59,42.2,0,2984.06
2023-07-20,Z3_Industrial,3,7,0,27.75,46.47,0,9351.72
2023-07-20,Z4_Suburban,3,7,0,27.94,46.86,0,4234.09
2023-07-20,Z5_Entertainment,3,7,0,29.14,46.93,0,4001.71
2023-07-21,Z1_Downtown,4,7,0,23.66,41.21,0,5643.86
2023-07-21,Z2_Residential,4,7,0,28.18,51.23,0,3436.52
2023-07-21,Z3_Industrial,4,7,0,24.5,43.72,0,9777.36
2023-07-21,Z4_Suburban,4,7,0,25.39,50.3,0,4003.59
2023-07-21,Z5_Entertainment,4,7,0,23.95,46.51,0,3994.2
2023-07-22,Z1_Downtown,5,7,1,32.56,52.35,0,6520.1
2023-07-22,Z2_Residential,5,7,1,28.13,41.01,0,3522.45
2023-07-22,Z3_Industrial,5,7,1,27.6,48.63,0,7406.17
2023-07-22,Z4_Suburban,5,7,1,26.68,52.74,0,4333.69
2023-07-22,Z5_Entertainment,5,7,1,26.97,46.18,0,3998.73
2023-07-23,Z1_Downtown,6,7,1,22.98,40.72,0,5920.4
2023-07-23,Z2_Residential,6,7,1,28.42,44.32,0,3367.68
2023-07-23,Z3_Industrial,6,7,1,25.68,48.1,0,7128.11
2023-07-23,Z4_Suburban,6,7,1,27.24,56.15,0,4348.04
2023-07-23,Z5_Entertainment,6,7,1,26.4,45.62,1,5091.2
2023-07-24,Z1_Downtown,0,7,0,23.09,40.31,0,5833.4
2023-07-24,Z2_Residential,0,7,0,25.29,44.24,0,3343.35
2023-07-24,Z3_Industrial,0,7,0,26.45,47.12,0,9805.58
2023-07-24,Z4_Suburban,0,7,0,27.64,49.45,0,4247.78
2023-07-24,Z5_Entertainment,0,7,0,26.46,46.35,1,4799.16
2023-07-25,Z1_Downtown,1,7,0,25.0,46.0,0,5811.72
2023-07-25,Z2_Residential,1,7,0,26.38,44.62,0,3238.84
2023-07-25,Z3_Industrial,1,7,0,26.18,44.29,0,9113.51
2023-07-25,Z4_Suburban,1,7,0,24.51,32.03,0,3694.39
2023-07-25,Z5_Entertainment,1,7,0,25.29,50.63,0,4011.19
2023-07-26,Z1_Downtown,2,7,0,25.51,50.2,0,5869.47
2023-07-26,Z2_Residential,2,7,0,22.14,42.86,0,3409.95
2023-07-26,Z3_Industrial,2,7,0,26.59,41.24,0,9782.25
2023-07-26,Z4_Suburban,2,7,0,22.02,47.82,0,4052.79
2023-07-26,Z5_Entertainment,2,7,0,25.88,47.89,0,3875.72
2023-07-27,Z1_Downtown,3,7,0,30.92,43.29,0,5686.43
2023-07-27,Z2_Residential,3,7,0,29.48,52.39,0,3524.65
2023-07-27,Z3_Industrial,3,7,0,27.69,41.83,0,9283.52
2023-07-27,Z4_Suburban,3,7,0,24.77,50.68,0,3985.61
2023-07-27,Z5_Entertainment,3,7,0,24.46,41.82,1,4682.22
2023-07-28,Z1_Downtown,4,7,0,27.04,48.76,1,6951.15
2023-07-28,Z2_Residential,4,7,0,25.39,43.96,0,3359.27
2023-07-28,Z3_Industrial,4,7,0,24.23,46.78,0,9153.72
2023-07-28,Z4_Suburban,4,7,0,24.62,51.94,0,3955.04
2023-07-28,Z5_Entertainment,4,7,0,26.91,44.3,0,3966.75
2023-07-29,Z1_Downtown,5,7,1,26.71,43.11,0,5829.8
2023-07-29,Z2_Residential,5,7,1,26.23,54.99,0,3365.02
2023-07-29,Z3_Industrial,5,7,1,25.01,52.29,0,7097.43
2023-07-29,Z4_Suburban,5,7,1,24.29,42.22,0,4356.49
2023-07-29,Z5_Entertainment,5,7,1,28.63,47.29,0,4041.92
2023-07-30,Z1_Downtown,6,7,1,27.18,38.28,0,6309.95
2023-07-30,Z2_Residential,6,7,1,23.0,39.88,0,3373.2
2023-07-30,Z3_Industrial,6,7,1,28.5,48.04,0,7153.57
2023-07-30,Z4_Suburban,6,7,1,23.17,42.45,1,4518.6
2023-07-30,Z5_Entertainment,6,7,1,20.6,41.08,0,4069.71
2023-07-31,Z1_Downtown,0,7,0,22.15,56.78,0,6050.24
2023-07-31,Z2_Residential,0,7,0,26.69,43.16,0,3530.32
2023-07-31,Z3_Industrial,0,7,0,28.2,49.11,1,9439.11
2023-07-31,Z4_Suburban,0,7,0,28.89,40.78,0,3757.47
2023-07-31,Z5_Entertainment,0,7,0,20.59,46.59,0,3574.5
2023-08-01,Z1_Downtown,1,8,0,26.89,55.6,0,6105.11
2023-08-01,Z2_Residential,1,8,0,25.56,49.44,0,3256.08
2023-08-01,Z3_Industrial,1,8,0,25.62,46.5,0,9523.28
2023-08-01,Z4_Suburban,1,8,0,25.24,51.9,0,4213.42
2023-08-01,Z5_Entertainment,1,8,0,29.84,43.07,0,4136.68
2023-08-02,Z1_Downtown,2,8,0,33.55,39.04,0,6429.46
2023-08-02,Z2_Residential,2,8,0,26.37,54.76,0,3504.0
2023-08-02,Z3_Industrial,2,8,0,28.28,48.53,1,10354.78
2023-08-02,Z4_Suburban,2,8,0,28.45,48.0,1,4532.39
2023-08-02,Z5_Entertainment,2,8,0,25.18,48.21,1,4752.28
2023-08-03,Z1_Downtown,3,8,0,22.59,41.25,0,5850.43
2023-08-03,Z2_Residential,3,8,0,25.75,47.52,0,3470.38
2023-08-03,Z3_Industrial,3,8,0,24.54,42.85,0,8848.83
2023-08-03,Z4_Suburban,3,8,0,23.24,49.92,0,4232.77
2023-08-03,Z5_Entertainment,3,8,0,28.99,43.17,0,4210.24
2023-08-04,Z1_Downtown,4,8,0,23.88,49.37,0,5868.75
2023-08-04,Z2_Residential,4,8,0,23.05,46.74,0,3168.79
2023-08-04,Z3_Industrial,4,8,0,21.87,39.61,0,10197.65
2023-08-04,Z4_Suburban,4,8,0,26.03,43.09,1,4307.19
2023-08-04,Z5_Entertainment,4,8,0,24.1,40.23,0,3527.09
2023-08-05,Z1_Downtown,5,8,1,26.87,42.73,0,6653.7
2023-08-05,Z2_Residential,5,8,1,23.09,41.64,0,3385.49
2023-08-05,Z3_Industrial,5,8,1,23.77,37.18,0,7653.78
2023-08-05,Z4_Suburban,5,8,1,25.07,47.3,0,4139.88
2023-08-05,Z5_Entertainment,5,8,1,29.07,44.1,0,4412.96
2023-08-06,Z1_Downtown,6,8,1,22.9,42.09,0,6077.31
2023-08-06,Z2_Residential,6,8,1,25.35,55.53,1,3662.56
2023-08-06,Z3_Industrial,6,8,1,25.52,45.26,0,7432.05
2023-08-06,Z4_Suburban,6,8,1,25.32,44.92,0,4312.19
2023-08-06,Z5_Entertainment,6,8,1,23.35,40.33,0,3996.98
2023-08-07,Z1_Downtown,0,8,0,24.78,37.62,0,5709.57
2023-08-07,Z2_Residential,0,8,0,23.42,50.32,0,3319.33
2023-08-07,Z3_Industrial,0,8,0,20.1,54.28,0,10095.23
2023-08-07,Z4_Suburban,0,8,0,27.08,47.98,0,4135.63
2023-08-07,Z5_Entertainment,0,8,0,23.35,45.24,0,3615.24
2023-08-08,Z1_Downtown,1,8,0,27.16,44.72,0,5959.84
2023-08-08,Z2_Residential,1,8,0,25.25,40.66,0,3237.46
2023-08-08,Z3_Industrial,1,8,0,25.65,44.13,0,9600.94
2023-08-08,Z4_Suburban,1,8,0,20.69,39.99,0,3945.49
2023-08-08,Z5_Entertainment,1,8,0,23.45,42.89,0,3978.34
2023-08-09,Z1_Downtown,2,8,0,25.02,43.31,0,5475.13
2023-08-09,Z2_Residential,2,8,0,26.59,47.4,0,3289.08
2023-08-09,Z3_Industrial,2,8,0,26.01,37.39,0,9120.55
2023-08-09,Z4_Suburban,2,8,0,28.6,49.54,0,3928.46
2023-08-09,Z5_Entertainment,2,8,0,23.84,42.8,0,4234.2
2023-08-10,Z1_Downtown,3,8,0,24.77,47.57,0,6172.82
2023-08-10,Z2_Residential,3,8,0,23.04,43.78,0,2948.02
2023-08-10,Z3_Industrial,3,8,0,27.98,46.11,0,9199.4
2023-08-10,Z4_Suburban,3,8,0,21.68,39.39,0,3831.87
2023-08-10,Z5_Entertainment,3,8,0,22.83,40.13,0,3889.64
2023-08-11,Z1_Downtown,4,8,0,22.64,41.82,0,5844.17
2023-08-11,Z2_Residential,4,8,0,26.98,42.58,0,3253.17
2023-08-11,Z3_Industrial,4,8,0,19.56,52.39,0,9784.18
2023-08-11,Z4_Suburban,4,8,0,21.92,44.42,0,4120.33
2023-08-11,Z5_Entertainment,4,8,0,24.58,47.08,0,4147.41
2023-08-12,Z1_Downtown,5,8,1,25.53,38.18,0,5931.3
2023-08-12,Z2_Residential,5,8,1,25.43,46.15,0,3432.58
2023-08-12,Z3_Industrial,5,8,1,19.88,45.03,1,7563.16
2023-08-12,Z4_Suburban,5,8,1,24.56,54.83,1,4651.6
2023-08-12,Z5_Entertainment,5,8,1,25.66,38.3,0,4196.68
2023-08-13,Z1_Downtown,6,8,1,18.03,45.16,0,5906.0
2023-08-13,Z2_Residential,6,8,1,20.73,47.47,1,3910.7
2023-08-13,Z3_Industrial,6,8,1,23.44,41.5,0,6911.47
2023-08-13,Z4_Suburban,6,8,1,24.44,48.3,0,4148.28
2023-08-13,Z5_Entertainment,6,8,1,22.75,42.47,1,5066.94
2023-08-14,Z1_Downtown,0,8,0,23.1,50.83,0,6184.77
